absl-py (0.9.0)
iter = 419500, accuracy (avg) = 0.958402 (all), 0.622686 (pos), 0.982282 (neg)
iter = 419500, cur time = 0.12838, avg time = 0.14371, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 59027 / 120191
iter = 419600, loss (cur) = 11131.150391, loss (avg) = 8800.929439, lr = 0.000133
iter = 419600, accuracy (cur) = 0.967500 (all), 0.400000 (pos), 0.996713 (neg)
iter = 419600, accuracy (avg) = 0.963127 (all), 0.649406 (pos), 0.983635 (neg)
iter = 419600, cur time = 0.12859, avg time = 0.14371, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 59127 / 120191
iter = 419700, loss (cur) = 4870.088867, loss (avg) = 9641.714493, lr = 0.000133
iter = 419700, accuracy (cur) = 0.985000 (all), 0.557692 (pos), 0.998709 (neg)
iter = 419700, accuracy (avg) = 0.961664 (all), 0.612118 (pos), 0.983423 (neg)
iter = 419700, cur time = 0.12766, avg time = 0.14370, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 59227 / 120191
iter = 419800, loss (cur) = 14834.117188, loss (avg) = 9447.370999, lr = 0.000133
iter = 419800, accuracy (cur) = 0.978125 (all), 0.915254 (pos), 0.985253 (neg)
iter = 419800, accuracy (avg) = 0.961658 (all), 0.605627 (pos), 0.983665 (neg)
iter = 419800, cur time = 0.13375, avg time = 0.14371, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 59327 / 120191
iter = 419900, loss (cur) = 12213.664062, loss (avg) = 9323.554368, lr = 0.000133
iter = 419900, accuracy (cur) = 0.943125 (all), 0.000000 (pos), 0.974806 (neg)
iter = 419900, accuracy (avg) = 0.958893 (all), 0.617991 (pos), 0.983576 (neg)
iter = 419900, cur time = 0.13124, avg time = 0.14371, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 59427 / 120191
iter = 420000, loss (cur) = 3821.083496, loss (avg) = 10238.613955, lr = 0.000133
iter = 420000, accuracy (cur) = 0.993125 (all), 0.892857 (pos), 0.996117 (neg)
iter = 420000, accuracy (avg) = 0.955787 (all), 0.577900 (pos), 0.982566 (neg)
iter = 420000, cur time = 0.12986, avg time = 0.14371, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 59527 / 120191
iter = 420100, loss (cur) = 10549.991211, loss (avg) = 10875.893882, lr = 0.000133
iter = 420100, accuracy (cur) = 0.955625 (all), 0.000000 (pos), 0.998042 (neg)
iter = 420100, accuracy (avg) = 0.956002 (all), 0.600175 (pos), 0.982505 (neg)
iter = 420100, cur time = 0.13243, avg time = 0.14371, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 59627 / 120191
iter = 420200, loss (cur) = 1458.279663, loss (avg) = 10172.071743, lr = 0.000133
iter = 420200, accuracy (cur) = 0.992500 (all), 0.951220 (pos), 0.994075 (neg)
iter = 420200, accuracy (avg) = 0.958701 (all), 0.635125 (pos), 0.984841 (neg)
iter = 420200, cur time = 0.12961, avg time = 0.14372, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 59727 / 120191
iter = 420300, loss (cur) = 13785.958984, loss (avg) = 9582.671858, lr = 0.000133
iter = 420300, accuracy (cur) = 0.952500 (all), 0.000000 (pos), 0.998689 (neg)
iter = 420300, accuracy (avg) = 0.960391 (all), 0.644957 (pos), 0.982007 (neg)
iter = 420300, cur time = 0.13458, avg time = 0.14372, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 59827 / 120191
iter = 420400, loss (cur) = 24881.841797, loss (avg) = 9268.226526, lr = 0.000133
iter = 420400, accuracy (cur) = 0.941250 (all), 0.000000 (pos), 0.963532 (neg)
iter = 420400, accuracy (avg) = 0.962221 (all), 0.643864 (pos), 0.985032 (neg)
iter = 420400, cur time = 0.13117, avg time = 0.14372, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 59927 / 120191
iter = 420500, loss (cur) = 3067.797363, loss (avg) = 9434.416422, lr = 0.000133
iter = 420500, accuracy (cur) = 0.980625 (all), 0.920530 (pos), 0.986207 (neg)
iter = 420500, accuracy (avg) = 0.960513 (all), 0.644059 (pos), 0.982849 (neg)
iter = 420500, cur time = 0.13133, avg time = 0.14372, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 60027 / 120191
iter = 420600, loss (cur) = 10587.292969, loss (avg) = 10918.114635, lr = 0.000133
iter = 420600, accuracy (cur) = 0.955625 (all), 0.752727 (pos), 0.996983 (neg)
iter = 420600, accuracy (avg) = 0.955038 (all), 0.576026 (pos), 0.983422 (neg)
iter = 420600, cur time = 0.12780, avg time = 0.14372, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 60127 / 120191
iter = 420700, loss (cur) = 5617.478516, loss (avg) = 10913.801662, lr = 0.000133
iter = 420700, accuracy (cur) = 0.981250 (all), 0.861244 (pos), 0.998563 (neg)
iter = 420700, accuracy (avg) = 0.955527 (all), 0.613329 (pos), 0.983882 (neg)
iter = 420700, cur time = 0.13234, avg time = 0.14372, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 60227 / 120191
iter = 420800, loss (cur) = 1511.645020, loss (avg) = 9433.897691, lr = 0.000133
iter = 420800, accuracy (cur) = 0.987500 (all), 0.972973 (pos), 0.987557 (neg)
iter = 420800, accuracy (avg) = 0.961718 (all), 0.648562 (pos), 0.984942 (neg)
iter = 420800, cur time = 0.13243, avg time = 0.14372, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 60327 / 120191
iter = 420900, loss (cur) = 7396.636230, loss (avg) = 8744.667437, lr = 0.000133
iter = 420900, accuracy (cur) = 0.970000 (all), 0.925620 (pos), 0.977189 (neg)
iter = 420900, accuracy (avg) = 0.964293 (all), 0.655335 (pos), 0.985702 (neg)
iter = 420900, cur time = 0.12418, avg time = 0.14372, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 60427 / 120191
iter = 421000, loss (cur) = 19173.419922, loss (avg) = 9453.710150, lr = 0.000133
iter = 421000, accuracy (cur) = 0.901250 (all), 0.391089 (pos), 0.974267 (neg)
iter = 421000, accuracy (avg) = 0.961414 (all), 0.619844 (pos), 0.984272 (neg)
iter = 421000, cur time = 0.12777, avg time = 0.14371, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 60527 / 120191
iter = 421100, loss (cur) = 2942.000000, loss (avg) = 9306.329998, lr = 0.000132
iter = 421100, accuracy (cur) = 0.991875 (all), 0.952381 (pos), 0.996459 (neg)
iter = 421100, accuracy (avg) = 0.961575 (all), 0.657795 (pos), 0.983314 (neg)
iter = 421100, cur time = 0.13433, avg time = 0.14372, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 60627 / 120191
iter = 421200, loss (cur) = 65692.671875, loss (avg) = 8969.666739, lr = 0.000132
iter = 421200, accuracy (cur) = 0.623125 (all), 0.931034 (pos), 0.611147 (neg)
iter = 421200, accuracy (avg) = 0.961341 (all), 0.674198 (pos), 0.980712 (neg)
iter = 421200, cur time = 0.13109, avg time = 0.14372, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 60727 / 120191
iter = 421300, loss (cur) = 6154.292480, loss (avg) = 8601.663807, lr = 0.000132
iter = 421300, accuracy (cur) = 0.965000 (all), 0.714286 (pos), 0.972294 (neg)
iter = 421300, accuracy (avg) = 0.964742 (all), 0.692329 (pos), 0.985371 (neg)
iter = 421300, cur time = 0.13286, avg time = 0.14373, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 60827 / 120191
iter = 421400, loss (cur) = 8991.951172, loss (avg) = 10836.925246, lr = 0.000132
iter = 421400, accuracy (cur) = 0.965000 (all), 0.348837 (pos), 0.999340 (neg)
iter = 421400, accuracy (avg) = 0.955368 (all), 0.604871 (pos), 0.982046 (neg)
iter = 421400, cur time = 0.12925, avg time = 0.14373, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 60927 / 120191
iter = 421500, loss (cur) = 8518.044922, loss (avg) = 10291.649896, lr = 0.000132
iter = 421500, accuracy (cur) = 0.976875 (all), 0.603774 (pos), 0.989018 (neg)
iter = 421500, accuracy (avg) = 0.956601 (all), 0.655998 (pos), 0.981219 (neg)
iter = 421500, cur time = 0.13287, avg time = 0.14373, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 61027 / 120191
iter = 421600, loss (cur) = 2783.911133, loss (avg) = 9657.510639, lr = 0.000132
iter = 421600, accuracy (cur) = 0.991250 (all), 0.931707 (pos), 0.999284 (neg)
iter = 421600, accuracy (avg) = 0.961903 (all), 0.657625 (pos), 0.983178 (neg)
iter = 421600, cur time = 0.12735, avg time = 0.14373, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 61127 / 120191
iter = 421700, loss (cur) = 2002.438477, loss (avg) = 10399.210259, lr = 0.000132
iter = 421700, accuracy (cur) = 0.992500 (all), 0.902439 (pos), 0.996708 (neg)
iter = 421700, accuracy (avg) = 0.955137 (all), 0.622701 (pos), 0.981774 (neg)
iter = 421700, cur time = 0.12893, avg time = 0.14373, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 61227 / 120191
iter = 421800, loss (cur) = 18203.500000, loss (avg) = 9539.759415, lr = 0.000132
iter = 421800, accuracy (cur) = 0.918750 (all), 0.151515 (pos), 0.987066 (neg)
iter = 421800, accuracy (avg) = 0.960252 (all), 0.628672 (pos), 0.983183 (neg)
iter = 421800, cur time = 0.13289, avg time = 0.14374, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 61327 / 120191
iter = 421900, loss (cur) = 17047.792969, loss (avg) = 9080.342825, lr = 0.000132
iter = 421900, accuracy (cur) = 0.915625 (all), 0.252174 (pos), 0.966353 (neg)
iter = 421900, accuracy (avg) = 0.961143 (all), 0.628371 (pos), 0.984668 (neg)
iter = 421900, cur time = 0.13054, avg time = 0.14374, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 61427 / 120191
iter = 422000, loss (cur) = 5527.705078, loss (avg) = 10605.431435, lr = 0.000132
iter = 422000, accuracy (cur) = 0.988750 (all), 0.806452 (pos), 0.999337 (neg)
iter = 422000, accuracy (avg) = 0.956381 (all), 0.623189 (pos), 0.983400 (neg)
iter = 422000, cur time = 0.12845, avg time = 0.14373, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 61527 / 120191
iter = 422100, loss (cur) = 3147.160156, loss (avg) = 9472.745554, lr = 0.000132
iter = 422100, accuracy (cur) = 0.981875 (all), 0.838235 (pos), 0.987606 (neg)
iter = 422100, accuracy (avg) = 0.962140 (all), 0.652189 (pos), 0.983225 (neg)
iter = 422100, cur time = 0.12715, avg time = 0.14372, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 61627 / 120191
iter = 422200, loss (cur) = 4461.859375, loss (avg) = 9537.926694, lr = 0.000132
iter = 422200, accuracy (cur) = 0.993125 (all), 0.920354 (pos), 0.997984 (neg)
iter = 422200, accuracy (avg) = 0.961831 (all), 0.643127 (pos), 0.983610 (neg)
iter = 422200, cur time = 0.13047, avg time = 0.14372, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 61727 / 120191
iter = 422300, loss (cur) = 12527.543945, loss (avg) = 9246.960165, lr = 0.000132
iter = 422300, accuracy (cur) = 0.960000 (all), 0.107143 (pos), 0.990291 (neg)
iter = 422300, accuracy (avg) = 0.964539 (all), 0.663458 (pos), 0.985439 (neg)
iter = 422300, cur time = 0.13332, avg time = 0.14372, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 61827 / 120191
iter = 422400, loss (cur) = 23047.781250, loss (avg) = 9868.422948, lr = 0.000132
iter = 422400, accuracy (cur) = 0.851875 (all), 0.153025 (pos), 1.000000 (neg)
iter = 422400, accuracy (avg) = 0.959246 (all), 0.674860 (pos), 0.981902 (neg)
iter = 422400, cur time = 0.13517, avg time = 0.14372, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 61927 / 120191
iter = 422500, loss (cur) = 20149.406250, loss (avg) = 9816.155771, lr = 0.000132
iter = 422500, accuracy (cur) = 0.906250 (all), 0.195804 (pos), 0.975309 (neg)
iter = 422500, accuracy (avg) = 0.958226 (all), 0.641577 (pos), 0.980725 (neg)
iter = 422500, cur time = 0.12804, avg time = 0.14373, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 62027 / 120191
iter = 422600, loss (cur) = 3449.180664, loss (avg) = 8718.842006, lr = 0.000132
iter = 422600, accuracy (cur) = 0.985625 (all), 0.934641 (pos), 0.990331 (neg)
iter = 422600, accuracy (avg) = 0.964557 (all), 0.657770 (pos), 0.985254 (neg)
iter = 422600, cur time = 0.13073, avg time = 0.14372, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 62127 / 120191
iter = 422700, loss (cur) = 3366.905518, loss (avg) = 9297.521186, lr = 0.000132
iter = 422700, accuracy (cur) = 0.995000 (all), 0.873016 (pos), 0.999350 (neg)
iter = 422700, accuracy (avg) = 0.962419 (all), 0.640428 (pos), 0.984677 (neg)
iter = 422700, cur time = 0.13284, avg time = 0.14373, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 62227 / 120191
iter = 422800, loss (cur) = 23860.726562, loss (avg) = 9482.063354, lr = 0.000132
iter = 422800, accuracy (cur) = 0.948750 (all), 0.795666 (pos), 0.986698 (neg)
iter = 422800, accuracy (avg) = 0.962679 (all), 0.675459 (pos), 0.985137 (neg)
iter = 422800, cur time = 0.13049, avg time = 0.14373, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 62327 / 120191
iter = 422900, loss (cur) = 2427.258301, loss (avg) = 9555.176601, lr = 0.000132
iter = 422900, accuracy (cur) = 0.993125 (all), 0.850000 (pos), 1.000000 (neg)
iter = 422900, accuracy (avg) = 0.961130 (all), 0.648750 (pos), 0.984767 (neg)
iter = 422900, cur time = 0.12487, avg time = 0.14372, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 62427 / 120191
iter = 423000, loss (cur) = 5665.954590, loss (avg) = 9424.645948, lr = 0.000132
iter = 423000, accuracy (cur) = 0.970000 (all), 0.934066 (pos), 0.971523 (neg)
iter = 423000, accuracy (avg) = 0.962683 (all), 0.642513 (pos), 0.984462 (neg)
iter = 423000, cur time = 0.12460, avg time = 0.14371, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 62527 / 120191
iter = 423100, loss (cur) = 2726.648926, loss (avg) = 10105.285736, lr = 0.000132
iter = 423100, accuracy (cur) = 0.990625 (all), 0.974359 (pos), 0.990397 (neg)
iter = 423100, accuracy (avg) = 0.959260 (all), 0.611824 (pos), 0.981071 (neg)
iter = 423100, cur time = 0.13057, avg time = 0.14371, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 62627 / 120191
iter = 423200, loss (cur) = 8850.259766, loss (avg) = 9296.490109, lr = 0.000132
iter = 423200, accuracy (cur) = 0.966875 (all), 0.793333 (pos), 0.984149 (neg)
iter = 423200, accuracy (avg) = 0.962454 (all), 0.638951 (pos), 0.983049 (neg)
iter = 423200, cur time = 0.13265, avg time = 0.14372, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 62727 / 120191
iter = 423300, loss (cur) = 4946.179199, loss (avg) = 9161.120660, lr = 0.000132
iter = 423300, accuracy (cur) = 0.976875 (all), 0.747126 (pos), 0.989432 (neg)
iter = 423300, accuracy (avg) = 0.962568 (all), 0.653143 (pos), 0.983730 (neg)
iter = 423300, cur time = 0.12442, avg time = 0.14371, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 62827 / 120191
iter = 423400, loss (cur) = 8634.474609, loss (avg) = 9075.350161, lr = 0.000132
iter = 423400, accuracy (cur) = 0.980625 (all), 0.549296 (pos), 1.000000 (neg)
iter = 423400, accuracy (avg) = 0.962036 (all), 0.662457 (pos), 0.984408 (neg)
iter = 423400, cur time = 0.13204, avg time = 0.14370, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 62927 / 120191
iter = 423500, loss (cur) = 4557.859863, loss (avg) = 9655.863589, lr = 0.000132
iter = 423500, accuracy (cur) = 0.989375 (all), 0.916667 (pos), 0.993355 (neg)
iter = 423500, accuracy (avg) = 0.959879 (all), 0.642809 (pos), 0.984471 (neg)
iter = 423500, cur time = 0.12269, avg time = 0.14370, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 63027 / 120191
iter = 423600, loss (cur) = 3709.432129, loss (avg) = 9481.274936, lr = 0.000132
iter = 423600, accuracy (cur) = 0.990625 (all), 0.831169 (pos), 0.998031 (neg)
iter = 423600, accuracy (avg) = 0.960248 (all), 0.644661 (pos), 0.983635 (neg)
iter = 423600, cur time = 0.12947, avg time = 0.14370, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 63127 / 120191
iter = 423700, loss (cur) = 28954.724609, loss (avg) = 9704.186095, lr = 0.000132
iter = 423700, accuracy (cur) = 0.881250 (all), 0.965306 (pos), 0.843384 (neg)
iter = 423700, accuracy (avg) = 0.961197 (all), 0.621076 (pos), 0.984038 (neg)
iter = 423700, cur time = 0.13164, avg time = 0.14370, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 63227 / 120191
iter = 423800, loss (cur) = 15979.555664, loss (avg) = 10841.956843, lr = 0.000132
iter = 423800, accuracy (cur) = 0.916875 (all), 0.727941 (pos), 0.933788 (neg)
iter = 423800, accuracy (avg) = 0.953717 (all), 0.635122 (pos), 0.980476 (neg)
iter = 423800, cur time = 0.12827, avg time = 0.14370, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 63327 / 120191
iter = 423900, loss (cur) = 9790.169922, loss (avg) = 9747.317096, lr = 0.000132
iter = 423900, accuracy (cur) = 0.954375 (all), 0.317757 (pos), 0.999331 (neg)
iter = 423900, accuracy (avg) = 0.959365 (all), 0.662709 (pos), 0.981801 (neg)
iter = 423900, cur time = 0.13317, avg time = 0.14370, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 63427 / 120191
iter = 424000, loss (cur) = 10234.739258, loss (avg) = 9645.967922, lr = 0.000132
iter = 424000, accuracy (cur) = 0.955000 (all), 0.496124 (pos), 0.994565 (neg)
iter = 424000, accuracy (avg) = 0.960768 (all), 0.654374 (pos), 0.983270 (neg)
iter = 424000, cur time = 0.13383, avg time = 0.14370, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 63527 / 120191
iter = 424100, loss (cur) = 7342.125000, loss (avg) = 9274.310373, lr = 0.000132
iter = 424100, accuracy (cur) = 0.971250 (all), 0.942966 (pos), 0.976084 (neg)
iter = 424100, accuracy (avg) = 0.963828 (all), 0.676033 (pos), 0.983339 (neg)
iter = 424100, cur time = 0.13120, avg time = 0.14370, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 63627 / 120191
iter = 424200, loss (cur) = 10326.712891, loss (avg) = 9219.897050, lr = 0.000132
iter = 424200, accuracy (cur) = 0.948125 (all), 0.224490 (pos), 0.970361 (neg)
iter = 424200, accuracy (avg) = 0.961838 (all), 0.654575 (pos), 0.983818 (neg)
iter = 424200, cur time = 0.12682, avg time = 0.14370, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 63727 / 120191
iter = 424300, loss (cur) = 13172.695312, loss (avg) = 9856.562582, lr = 0.000132
iter = 424300, accuracy (cur) = 0.936875 (all), 0.128440 (pos), 0.995308 (neg)
iter = 424300, accuracy (avg) = 0.958085 (all), 0.663817 (pos), 0.978683 (neg)
iter = 424300, cur time = 0.12605, avg time = 0.14369, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 63827 / 120191
iter = 424400, loss (cur) = 4374.979980, loss (avg) = 9883.344940, lr = 0.000132
iter = 424400, accuracy (cur) = 0.991250 (all), 0.870370 (pos), 0.999330 (neg)
iter = 424400, accuracy (avg) = 0.957900 (all), 0.667346 (pos), 0.979078 (neg)
iter = 424400, cur time = 0.13377, avg time = 0.14370, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 63927 / 120191
iter = 424500, loss (cur) = 28386.914062, loss (avg) = 8393.077905, lr = 0.000132
iter = 424500, accuracy (cur) = 0.835000 (all), 0.086505 (pos), 0.999238 (neg)
iter = 424500, accuracy (avg) = 0.965799 (all), 0.670912 (pos), 0.985166 (neg)
iter = 424500, cur time = 0.12264, avg time = 0.14370, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 64027 / 120191
iter = 424600, loss (cur) = 11543.547852, loss (avg) = 8929.976959, lr = 0.000131
iter = 424600, accuracy (cur) = 0.939375 (all), 0.861702 (pos), 0.943597 (neg)
iter = 424600, accuracy (avg) = 0.963027 (all), 0.659480 (pos), 0.983115 (neg)
iter = 424600, cur time = 0.12772, avg time = 0.14369, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 64127 / 120191
iter = 424700, loss (cur) = 18305.160156, loss (avg) = 8982.822413, lr = 0.000131
iter = 424700, accuracy (cur) = 0.925625 (all), 0.342342 (pos), 0.968456 (neg)
iter = 424700, accuracy (avg) = 0.962918 (all), 0.649499 (pos), 0.984385 (neg)
iter = 424700, cur time = 0.12580, avg time = 0.14368, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 64227 / 120191
iter = 424800, loss (cur) = 11003.526367, loss (avg) = 8712.101068, lr = 0.000131
iter = 424800, accuracy (cur) = 0.956250 (all), 0.000000 (pos), 0.986460 (neg)
iter = 424800, accuracy (avg) = 0.965483 (all), 0.665309 (pos), 0.984738 (neg)
iter = 424800, cur time = 0.12806, avg time = 0.14369, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 64327 / 120191
iter = 424900, loss (cur) = 5643.797363, loss (avg) = 9620.368056, lr = 0.000131
iter = 424900, accuracy (cur) = 0.981875 (all), 0.753247 (pos), 0.992782 (neg)
iter = 424900, accuracy (avg) = 0.960850 (all), 0.657741 (pos), 0.982029 (neg)
iter = 424900, cur time = 0.13127, avg time = 0.14369, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 64427 / 120191
iter = 425000, loss (cur) = 12418.792969, loss (avg) = 9831.143575, lr = 0.000131
iter = 425000, accuracy (cur) = 0.982500 (all), 0.853107 (pos), 0.997893 (neg)
iter = 425000, accuracy (avg) = 0.959921 (all), 0.608522 (pos), 0.984624 (neg)
iter = 425000, cur time = 0.13294, avg time = 0.14370, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 64527 / 120191
iter = 425100, loss (cur) = 3202.191406, loss (avg) = 11204.804329, lr = 0.000131
iter = 425100, accuracy (cur) = 0.993125 (all), 0.925926 (pos), 0.996053 (neg)
iter = 425100, accuracy (avg) = 0.952695 (all), 0.620563 (pos), 0.980042 (neg)
iter = 425100, cur time = 0.13113, avg time = 0.14370, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 64627 / 120191
iter = 425200, loss (cur) = 2867.518555, loss (avg) = 9872.925012, lr = 0.000131
iter = 425200, accuracy (cur) = 0.986875 (all), 0.980392 (pos), 0.986658 (neg)
iter = 425200, accuracy (avg) = 0.958143 (all), 0.603742 (pos), 0.984223 (neg)
iter = 425200, cur time = 0.12450, avg time = 0.14370, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 64727 / 120191
iter = 425300, loss (cur) = 5656.194336, loss (avg) = 9302.912856, lr = 0.000131
iter = 425300, accuracy (cur) = 0.984375 (all), 0.743902 (pos), 0.996708 (neg)
iter = 425300, accuracy (avg) = 0.961247 (all), 0.618380 (pos), 0.984216 (neg)
iter = 425300, cur time = 0.13321, avg time = 0.14370, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 64827 / 120191
iter = 425400, loss (cur) = 20493.101562, loss (avg) = 10569.162853, lr = 0.000131
iter = 425400, accuracy (cur) = 0.909375 (all), 0.062937 (pos), 0.991770 (neg)
iter = 425400, accuracy (avg) = 0.957088 (all), 0.585558 (pos), 0.982701 (neg)
iter = 425400, cur time = 0.12893, avg time = 0.14370, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 64927 / 120191
iter = 425500, loss (cur) = 4656.091797, loss (avg) = 10643.064729, lr = 0.000131
iter = 425500, accuracy (cur) = 0.983750 (all), 0.895833 (pos), 0.991764 (neg)
iter = 425500, accuracy (avg) = 0.954258 (all), 0.587170 (pos), 0.982381 (neg)
iter = 425500, cur time = 0.12059, avg time = 0.14369, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 65027 / 120191
iter = 425600, loss (cur) = 18332.115234, loss (avg) = 10032.883056, lr = 0.000131
iter = 425600, accuracy (cur) = 0.911875 (all), 0.037037 (pos), 0.941823 (neg)
iter = 425600, accuracy (avg) = 0.957570 (all), 0.617163 (pos), 0.983212 (neg)
iter = 425600, cur time = 0.12905, avg time = 0.14368, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 65127 / 120191
iter = 425700, loss (cur) = 2937.675293, loss (avg) = 9335.010672, lr = 0.000131
iter = 425700, accuracy (cur) = 0.985000 (all), 0.952381 (pos), 0.985247 (neg)
iter = 425700, accuracy (avg) = 0.958760 (all), 0.652536 (pos), 0.981641 (neg)
iter = 425700, cur time = 0.13061, avg time = 0.14368, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 65227 / 120191
iter = 425800, loss (cur) = 4144.478516, loss (avg) = 8850.363605, lr = 0.000131
iter = 425800, accuracy (cur) = 0.986875 (all), 0.943144 (pos), 0.996160 (neg)
iter = 425800, accuracy (avg) = 0.962829 (all), 0.657999 (pos), 0.984207 (neg)
iter = 425800, cur time = 0.12938, avg time = 0.14368, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 65327 / 120191
iter = 425900, loss (cur) = 7996.476074, loss (avg) = 10598.248947, lr = 0.000131
iter = 425900, accuracy (cur) = 0.975000 (all), 0.378788 (pos), 1.000000 (neg)
iter = 425900, accuracy (avg) = 0.953923 (all), 0.607586 (pos), 0.981520 (neg)
iter = 425900, cur time = 0.13306, avg time = 0.14368, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 65427 / 120191
iter = 426000, loss (cur) = 31139.376953, loss (avg) = 10901.415350, lr = 0.000131
iter = 426000, accuracy (cur) = 0.860000 (all), 0.146341 (pos), 0.940849 (neg)
iter = 426000, accuracy (avg) = 0.953854 (all), 0.609988 (pos), 0.980074 (neg)
iter = 426000, cur time = 0.13240, avg time = 0.14368, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 65527 / 120191
iter = 426100, loss (cur) = 6458.854980, loss (avg) = 9162.301975, lr = 0.000131
iter = 426100, accuracy (cur) = 0.986250 (all), 0.969283 (pos), 0.989297 (neg)
iter = 426100, accuracy (avg) = 0.960360 (all), 0.653690 (pos), 0.983557 (neg)
iter = 426100, cur time = 0.12659, avg time = 0.14367, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 65627 / 120191
iter = 426200, loss (cur) = 14462.071289, loss (avg) = 9178.785377, lr = 0.000131
iter = 426200, accuracy (cur) = 0.917500 (all), 0.947826 (pos), 0.914536 (neg)
iter = 426200, accuracy (avg) = 0.960103 (all), 0.670427 (pos), 0.982023 (neg)
iter = 426200, cur time = 0.12764, avg time = 0.14367, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 65727 / 120191
iter = 426300, loss (cur) = 4756.724609, loss (avg) = 10590.119165, lr = 0.000131
iter = 426300, accuracy (cur) = 0.983125 (all), 0.650000 (pos), 0.995457 (neg)
iter = 426300, accuracy (avg) = 0.955682 (all), 0.617728 (pos), 0.980649 (neg)
iter = 426300, cur time = 0.12661, avg time = 0.14368, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 65827 / 120191
iter = 426400, loss (cur) = 7920.732422, loss (avg) = 9369.238816, lr = 0.000131
iter = 426400, accuracy (cur) = 0.971250 (all), 0.821782 (pos), 0.980667 (neg)
iter = 426400, accuracy (avg) = 0.961508 (all), 0.622261 (pos), 0.983786 (neg)
iter = 426400, cur time = 0.12883, avg time = 0.14367, model_name: CMPC_model_loss
data reader: epoch = 3, batch = 65927 / 120191
iter = 426500, loss (cur) = 10520.167969, loss (avg) = 8565.965035, lr = 0.000131
